Name,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Gender,Group,Aptitude,Parent,Role,Child1,Pair1,Pair2,Class1,Class2,Class3,Hoshido1,Hoshido2,Hoshido3,Nohr1,Nohr2,Nohr3
Avatar,45,45,30,40,45,45,35,25,b,a,,,,Kana,,,Nohr Prince(ss),,,,,,,,
Felicia,40,10,35,30,40,55,15,35,f,a,,,,,,,Troubadour,Mercenary,,Hana,,,Peri,Flora,
Jakob,50,30,15,40,35,45,25,25,m,a,,,,Dwyer,,,Troubadour,Cavalier,,Takumi,Silas,,Gunter,Silas,
Kaze,55,40,0,45,65,20,20,35,m,a,,,,Midori,,,Ninja,Samurai,,Saizo,Silas,,Xander,Silas,
Azura,25,50,25,60,60,40,15,35,f,a,,,,Shigure,,,Songstress,Sky Knight,,Sakura,Hinoka,,Elise,,
Silas,40,45,5,50,40,40,40,25,m,a,,,,Sophie,,,Cavalier,Mercenary,,Ryoma,Jakob,Kaze,Jakob,Kaze,
Shura,30,25,10,20,35,30,15,35,m,,,,a,,,,Outlaw,Ninja,Fighter,,,,,,
Izana,45,15,35,55,30,45,35,35,m,,,,ua,,,,Monk,Samurai,Apothecary,,,,,,
Mozu,30,40,5,50,55,45,35,30,f,a,y,,,,,,Villager,Archer,,Oboro,,,Effie,Nyx,
Gunter,15,5,0,5,0,15,5,5,m,,,,na,,,,Cavalier,Mercenary,Wyvern Rider,,,,Jakob,,
Elise,30,5,65,25,55,70,15,40,f,nr,,,,,,,Troubadour,Wyvern Rider,,Sakura,,,Camilla,Azura,Effie
Arthur,50,45,0,55,35,5,45,20,m,n,,,,Percy,Setsuna,Kagero,Fighter,Cavalier,,Azama,,,Benny,Niles,Keaton
Effie,35,60,0,35,50,50,35,30,f,n,,,,,Azama,Hayato,Knight,Troubadour,,Hana,,,Elise,Mozu,Nyx
Odin,55,35,30,55,35,60,40,20,m,n,,,,Ophelia,Orochi,Kagero,Dark Mage,Samurai,,Hinata,,,Leo,Niles,Laslow
Niles,40,35,20,40,50,30,30,40,m,n,,,,Nina,Setsuna,Oboro,Outlaw,Dark Mage,,Subaki,,,Arthur,Leo,Odin
Nyx,30,5,50,35,50,20,15,30,f,n,,,,,Subaki,Hayato,Dark Mage,Outlaw,,Orochi,,,Mozu,Effie,Charlotte
Camilla,40,50,25,50,55,25,35,45,f,nr,,,,,,,Wyvern Rider,Dark Mage,,Hinoka,,,Elise,Selena,Beruka
Selena,40,30,5,25,45,30,45,30,f,n,,,,,Subaki,Hinata,Mercenary,Sky Knight,,Setsuna,,,Camilla,Beruka,Peri
Beruka,45,30,10,55,30,45,40,25,f,n,,,,,Saizo,Azama,Wyvern Rider,Fighter,,Oboro,,,Camilla,Selena,Charlotte
